[2025-05-01 12:56:20,448] I MainThread - <module>:164 - --- Запуск Скрипта Встраивания (PyTorch Wavelets) ---
[2025-05-01 12:56:20,448] I MainThread - <module>:165 - PyTorch Wavelets Доступно: True
[2025-05-01 12:56:20,448] I MainThread - <module>:166 - Метод выбора колец: pool_entropy_selection, Pool: 4, Select: 2
[2025-05-01 12:56:20,448] I MainThread - <module>:167 - Payload: 64bit, ECC for 1st: True (Galois BCH m=8, t=9)
[2025-05-01 12:56:20,448] I MainThread - <module>:168 - Альфа: MIN=1.13, MAX=1.28, N_RINGS_Total=8
[2025-05-01 12:56:20,448] I MainThread - <module>:169 - Маскировка: True (Lambda=0.05), Компонент: Cb
[2025-05-01 12:56:20,449] I MainThread - <module>:171 - Выход: Кодек=mp4v, Расширение=.mp4
[2025-05-01 12:56:20,449] I MainThread - <module>:172 - Параллелизм: ThreadPoolExecutor (max_workers=14) с батчингом.
[2025-05-01 12:56:20,449] W MainThread - <module>:177 - Используется кодек с потерями 'mp4v'.
[2025-05-01 12:56:21,579] I MainThread - main:1206 - Using CUDA: NVIDIA GeForce GTX 1650 Ti
[2025-05-01 12:56:21,679] I MainThread - main:1216 - PyTorch DTCWT instances created.
[2025-05-01 12:56:21,679] I MainThread - main:1223 - --- Starting Embedding Main Process (PyTorch) ---
[2025-05-01 12:56:21,679] I MainThread - main:1224 - Input: input.mp4, Output: watermarked_pytorch_hybrid_t9.mp4
[2025-05-01 12:56:21,679] I MainThread - read_video:551 - Reading: input.mp4
[2025-05-01 12:56:21,686] I MainThread - read_video:578 - Props: 842x720@30.00 FPS ~907 frames
[2025-05-01 12:56:22,619] I MainThread - read_video:606 - Read loop finished. Valid frames read: 907, None frames encountered: 0, Invalid frames skipped: 0
[2025-05-01 12:56:22,631] I MainThread - main:1234 - Generated Payload ID (64 bit, Hex): e572533d8b2f198f
[2025-05-01 12:56:22,632] I MainThread - main:1238 - Original ID saved: original_watermark_id.txt
[2025-05-01 12:56:22,632] I MainThread - embed_watermark_in_video:1053 - --- Embed Start (PyTorch, Hybrid: True, Max Pkts: 15) ---
[2025-05-01 12:56:22,633] I MainThread - add_ecc:532 - Galois ECC: Data(64b->187b) -> Packet(255b).
[2025-05-01 12:56:22,633] I MainThread - embed_watermark_in_video:1091 - Добавлено 14 Raw payload пакетов.
[2025-05-01 12:56:22,635] I MainThread - embed_watermark_in_video:1102 - Подготовка: Цел.пакетов=15, Бит=1151, НужноПар=576, ДоступноПар=453, Обраб.Пар=453, ВстроеноБит=906
[2025-05-01 12:56:22,635] W MainThread - embed_watermark_in_video:1104 - Не хватает пар кадров!
[2025-05-01 12:56:22,635] I MainThread - embed_watermark_in_video:1142 - Запуск 14 батчей (453 пар) в ThreadPool (mw=14, batch\u224833)...
[2025-05-01 12:56:23,337] I ThreadPoolExecutor-0_2 - embed_frame_pair:813 - [P:66 R:7] [Embed - Перед DCT] v1_np (из Yl_t): size=20976, min=1.5736e-01, max=7.6105e-01, mean=5.3860e-01, std=5.6980e-02
[2025-05-01 12:56:54,581] I ThreadPoolExecutor-0_7 - embed_frame_pair:813 - [P:258 R:4] [Embed - Перед DCT] v1_np (из Yl_t): size=135256, min=1.4109e-01, max=8.9009e-01, mean=5.0304e-01, std=8.1987e-02
[2025-05-01 12:56:54,581] I ThreadPoolExecutor-0_8 - embed_frame_pair:813 - [P:291 R:4] [Embed - Перед DCT] v1_np (из Yl_t): size=135256, min=1.9433e-01, max=8.9010e-01, mean=5.1302e-01, std=6.3808e-02
[2025-05-01 12:56:54,586] I ThreadPoolExecutor-0_7 - embed_frame_pair:816 - [P:258 R:4] [Embed - Перед DCT] v2_np (из Yl_t1): size=135256, min=1.4109e-01, max=8.9075e-01, mean=5.0305e-01, std=8.1997e-02
[2025-05-01 12:56:54,589] I ThreadPoolExecutor-0_8 - embed_frame_pair:816 - [P:291 R:4] [Embed - Перед DCT] v2_np (из Yl_t1): size=135256, min=1.9433e-01, max=8.9010e-01, mean=5.0694e-01, std=7.3442e-02
[2025-05-01 12:56:54,650] I ThreadPoolExecutor-0_8 - embed_frame_pair:813 - [P:291 R:6] [Embed - Перед DCT] v1_np (из Yl_t): size=75040, min=2.1117e-01, max=8.1178e-01, mean=5.3150e-01, std=4.5062e-02
[2025-05-01 12:56:54,653] I ThreadPoolExecutor-0_8 - embed_frame_pair:816 - [P:291 R:6] [Embed - Перед DCT] v2_np (из Yl_t1): size=75040, min=2.1117e-01, max=8.1178e-01, mean=5.3145e-01, std=4.4945e-02
[2025-05-01 12:56:54,658] I ThreadPoolExecutor-0_7 - embed_frame_pair:813 - [P:258 R:5] [Embed - Перед DCT] v1_np (из Yl_t): size=134584, min=1.4121e-01, max=7.3347e-01, mean=5.1760e-01, std=6.1164e-02
[2025-05-01 12:56:54,661] I ThreadPoolExecutor-0_7 - embed_frame_pair:816 - [P:258 R:5] [Embed - Перед DCT] v2_np (из Yl_t1): size=134584, min=1.4121e-01, max=7.3347e-01, mean=5.1763e-01, std=6.1158e-02
[2025-05-01 12:56:54,715] I ThreadPoolExecutor-0_1 - embed_frame_pair:813 - [P:60 R:6] [Embed - Перед DCT] v1_np (из Yl_t): size=75040, min=2.1131e-01, max=9.1178e-01, mean=5.3363e-01, std=4.5019e-02
[2025-05-01 12:56:54,716] I ThreadPoolExecutor-0_12 - embed_frame_pair:813 - [P:423 R:7] [Embed - Перед DCT] v1_np (из Yl_t): size=20976, min=1.5340e-01, max=7.6105e-01, mean=5.4042e-01, std=5.8065e-02
[2025-05-01 12:56:54,718] I ThreadPoolExecutor-0_12 - embed_frame_pair:816 - [P:423 R:7] [Embed - Перед DCT] v2_np (из Yl_t1): size=20976, min=1.5340e-01, max=7.6105e-01, mean=5.4036e-01, std=5.8050e-02
[2025-05-01 12:56:54,720] I ThreadPoolExecutor-0_1 - embed_frame_pair:816 - [P:60 R:6] [Embed - Перед DCT] v2_np (из Yl_t1): size=75040, min=2.1131e-01, max=9.2510e-01, mean=5.3345e-01, std=4.4499e-02
[2025-05-01 12:56:54,776] I ThreadPoolExecutor-0_0 - embed_frame_pair:813 - [P:27 R:4] [Embed - Перед DCT] v1_np (из Yl_t): size=135256, min=1.9639e-01, max=8.8997e-01, mean=5.1334e-01, std=6.0892e-02
[2025-05-01 12:56:54,779] I ThreadPoolExecutor-0_12 - embed_frame_pair:813 - [P:423 R:5] [Embed - Перед DCT] v1_np (из Yl_t): size=134584, min=9.3265e-02, max=7.3347e-01, mean=5.2768e-01, std=4.1046e-02
[2025-05-01 12:56:54,779] I ThreadPoolExecutor-0_2 - embed_frame_pair:813 - [P:95 R:4] [Embed - Перед DCT] v1_np (из Yl_t): size=135256, min=1.9639e-01, max=9.1141e-01, mean=5.1680e-01, std=6.7215e-02
[2025-05-01 12:56:54,780] I ThreadPoolExecutor-0_0 - embed_frame_pair:816 - [P:27 R:4] [Embed - Перед DCT] v2_np (из Yl_t1): size=135256, min=1.9639e-01, max=8.8997e-01, mean=5.1334e-01, std=6.0892e-02
[2025-05-01 12:56:54,782] I ThreadPoolExecutor-0_12 - embed_frame_pair:816 - [P:423 R:5] [Embed - Перед DCT] v2_np (из Yl_t1): size=134584, min=9.3265e-02, max=7.3347e-01, mean=5.2766e-01, std=4.1030e-02
[2025-05-01 12:56:54,784] I ThreadPoolExecutor-0_2 - embed_frame_pair:816 - [P:95 R:4] [Embed - Перед DCT] v2_np (из Yl_t1): size=135256, min=1.9639e-01, max=9.1141e-01, mean=5.1680e-01, std=6.7215e-02
[2025-05-01 12:56:54,795] I ThreadPoolExecutor-0_1 - embed_frame_pair:813 - [P:60 R:3] [Embed - Перед DCT] v1_np (из Yl_t): size=105204, min=2.0677e-01, max=6.1936e-01, mean=5.1354e-01, std=3.6843e-02
[2025-05-01 12:56:54,801] I ThreadPoolExecutor-0_1 - embed_frame_pair:816 - [P:60 R:3] [Embed - Перед DCT] v2_np (из Yl_t1): size=105204, min=2.0677e-01, max=6.0164e-01, mean=5.1358e-01, std=3.6725e-02
[2025-05-01 12:56:54,869] I ThreadPoolExecutor-0_0 - embed_frame_pair:813 - [P:27 R:5] [Embed - Перед DCT] v1_np (из Yl_t): size=134584, min=1.4803e-01, max=9.1853e-01, mean=5.2276e-01, std=5.7349e-02
[2025-05-01 12:56:54,869] I ThreadPoolExecutor-0_2 - embed_frame_pair:813 - [P:95 R:5] [Embed - Перед DCT] v1_np (из Yl_t): size=134584, min=1.5655e-01, max=9.2139e-01, mean=5.2689e-01, std=5.9867e-02
[2025-05-01 12:56:54,872] I ThreadPoolExecutor-0_2 - embed_frame_pair:816 - [P:95 R:5] [Embed - Перед DCT] v2_np (из Yl_t1): size=134584, min=1.5655e-01, max=9.2139e-01, mean=5.2689e-01, std=5.9867e-02
[2025-05-01 12:56:54,872] I ThreadPoolExecutor-0_0 - embed_frame_pair:816 - [P:27 R:5] [Embed - Перед DCT] v2_np (из Yl_t1): size=134584, min=1.4803e-01, max=9.1853e-01, mean=5.2276e-01, std=5.7349e-02
[2025-05-01 12:56:55,049] I ThreadPoolExecutor-0_9 - embed_frame_pair:813 - [P:325 R:4] [Embed - Перед DCT] v1_np (из Yl_t): size=135256, min=1.9433e-01, max=8.9010e-01, mean=5.2185e-01, std=5.5015e-02
[2025-05-01 12:56:55,052] I ThreadPoolExecutor-0_9 - embed_frame_pair:816 - [P:325 R:4] [Embed - Перед DCT] v2_np (из Yl_t1): size=135256, min=1.9433e-01, max=8.9010e-01, mean=5.2186e-01, std=5.5037e-02
[2025-05-01 12:56:55,110] I ThreadPoolExecutor-0_9 - embed_frame_pair:813 - [P:325 R:7] [Embed - Перед DCT] v1_np (из Yl_t): size=20976, min=1.5340e-01, max=7.6105e-01, mean=5.4022e-01, std=5.8012e-02
[2025-05-01 12:56:55,112] I ThreadPoolExecutor-0_9 - embed_frame_pair:816 - [P:325 R:7] [Embed - Перед DCT] v2_np (из Yl_t1): size=20976, min=1.5340e-01, max=7.6105e-01, mean=5.4037e-01, std=5.8188e-02
[2025-05-01 12:56:55,126] I ThreadPoolExecutor-0_5 - embed_frame_pair:813 - [P:193 R:4] [Embed - Перед DCT] v1_np (из Yl_t): size=135256, min=1.9639e-01, max=9.2077e-01, mean=5.2296e-01, std=6.6631e-02
[2025-05-01 12:56:55,126] I ThreadPoolExecutor-0_6 - embed_frame_pair:813 - [P:226 R:4] [Embed - Перед DCT] v1_np (из Yl_t): size=135256, min=1.9459e-01, max=8.9569e-01, mean=5.1447e-01, std=5.7402e-02
[2025-05-01 12:56:55,131] I ThreadPoolExecutor-0_5 - embed_frame_pair:816 - [P:193 R:4] [Embed - Перед DCT] v2_np (из Yl_t1): size=135256, min=1.9639e-01, max=9.2077e-01, mean=5.2296e-01, std=6.6631e-02
[2025-05-01 12:56:55,132] I ThreadPoolExecutor-0_6 - embed_frame_pair:816 - [P:226 R:4] [Embed - Перед DCT] v2_np (из Yl_t1): size=135256, min=1.9459e-01, max=8.9569e-01, mean=5.1285e-01, std=5.8911e-02
[2025-05-01 12:56:55,156] I ThreadPoolExecutor-0_10 - embed_frame_pair:813 - [P:360 R:4] [Embed - Перед DCT] v1_np (из Yl_t): size=135256, min=1.9433e-01, max=8.9010e-01, mean=5.2194e-01, std=5.4968e-02
[2025-05-01 12:56:55,158] I ThreadPoolExecutor-0_10 - embed_frame_pair:816 - [P:360 R:4] [Embed - Перед DCT] v2_np (из Yl_t1): size=135256, min=1.9433e-01, max=8.9010e-01, mean=5.2196e-01, std=5.4943e-02
[2025-05-01 12:56:55,189] I ThreadPoolExecutor-0_5 - embed_frame_pair:813 - [P:193 R:6] [Embed - Перед DCT] v1_np (из Yl_t): size=75040, min=1.4994e-01, max=8.0885e-01, mean=5.3060e-01, std=4.5638e-02
[2025-05-01 12:56:55,194] I ThreadPoolExecutor-0_5 - embed_frame_pair:816 - [P:193 R:6] [Embed - Перед DCT] v2_np (из Yl_t1): size=75040, min=1.4994e-01, max=8.0885e-01, mean=5.3060e-01, std=4.5639e-02
[2025-05-01 12:56:55,203] I ThreadPoolExecutor-0_6 - embed_frame_pair:813 - [P:226 R:6] [Embed - Перед DCT] v1_np (из Yl_t): size=75040, min=2.2970e-01, max=8.0885e-01, mean=5.2791e-01, std=4.9117e-02
[2025-05-01 12:56:55,207] I ThreadPoolExecutor-0_6 - embed_frame_pair:816 - [P:226 R:6] [Embed - Перед DCT] v2_np (из Yl_t1): size=75040, min=1.6260e-01, max=8.0885e-01, mean=5.3175e-01, std=4.4790e-02
[2025-05-01 12:56:55,222] I ThreadPoolExecutor-0_10 - embed_frame_pair:813 - [P:360 R:7] [Embed - Перед DCT] v1_np (из Yl_t): size=20976, min=1.5340e-01, max=7.6105e-01, mean=5.3999e-01, std=5.7363e-02
[2025-05-01 12:56:55,225] I ThreadPoolExecutor-0_10 - embed_frame_pair:816 - [P:360 R:7] [Embed - Перед DCT] v2_np (из Yl_t1): size=20976, min=1.5340e-01, max=7.6105e-01, mean=5.3992e-01, std=5.7296e-02
[2025-05-01 12:56:55,239] I ThreadPoolExecutor-0_11 - embed_frame_pair:813 - [P:390 R:4] [Embed - Перед DCT] v1_np (из Yl_t): size=135256, min=1.9433e-01, max=8.9010e-01, mean=5.2194e-01, std=5.4957e-02
[2025-05-01 12:56:55,242] I ThreadPoolExecutor-0_3 - embed_frame_pair:813 - [P:129 R:4] [Embed - Перед DCT] v1_np (из Yl_t): size=135256, min=1.9639e-01, max=9.1243e-01, mean=5.2095e-01, std=6.8550e-02
[2025-05-01 12:56:55,242] I ThreadPoolExecutor-0_11 - embed_frame_pair:816 - [P:390 R:4] [Embed - Перед DCT] v2_np (из Yl_t1): size=135256, min=1.9433e-01, max=8.9010e-01, mean=5.2195e-01, std=5.4956e-02
[2025-05-01 12:56:55,246] I ThreadPoolExecutor-0_3 - embed_frame_pair:816 - [P:129 R:4] [Embed - Перед DCT] v2_np (из Yl_t1): size=135256, min=1.9639e-01, max=9.1243e-01, mean=5.2095e-01, std=6.8550e-02
[2025-05-01 12:56:55,288] I ThreadPoolExecutor-0_4 - embed_frame_pair:813 - [P:160 R:6] [Embed - Перед DCT] v1_np (из Yl_t): size=75040, min=1.5270e-01, max=8.0885e-01, mean=5.3096e-01, std=4.5397e-02
[2025-05-01 12:56:55,294] I ThreadPoolExecutor-0_4 - embed_frame_pair:816 - [P:160 R:6] [Embed - Перед DCT] v2_np (из Yl_t1): size=75040, min=1.5270e-01, max=8.0885e-01, mean=5.3095e-01, std=4.5397e-02
[2025-05-01 12:56:55,311] I ThreadPoolExecutor-0_11 - embed_frame_pair:813 - [P:390 R:7] [Embed - Перед DCT] v1_np (из Yl_t): size=20976, min=1.5340e-01, max=7.6105e-01, mean=5.3999e-01, std=5.7030e-02
[2025-05-01 12:56:55,314] I ThreadPoolExecutor-0_11 - embed_frame_pair:816 - [P:390 R:7] [Embed - Перед DCT] v2_np (из Yl_t1): size=20976, min=1.5340e-01, max=7.6105e-01, mean=5.4000e-01, std=5.7141e-02
[2025-05-01 12:56:55,321] I ThreadPoolExecutor-0_3 - embed_frame_pair:813 - [P:129 R:6] [Embed - Перед DCT] v1_np (из Yl_t): size=75040, min=1.4743e-01, max=8.0885e-01, mean=5.3142e-01, std=4.5684e-02
[2025-05-01 12:56:55,324] I ThreadPoolExecutor-0_3 - embed_frame_pair:816 - [P:129 R:6] [Embed - Перед DCT] v2_np (из Yl_t1): size=75040, min=1.4743e-01, max=8.0885e-01, mean=5.3141e-01, std=4.5683e-02
[2025-05-01 12:56:55,342] I ThreadPoolExecutor-0_8 - embed_frame_pair:813 - [P:292 R:6] [Embed - Перед DCT] v1_np (из Yl_t): size=75040, min=2.1117e-01, max=8.1178e-01, mean=5.3134e-01, std=4.4899e-02
[2025-05-01 12:56:55,345] I ThreadPoolExecutor-0_8 - embed_frame_pair:816 - [P:292 R:6] [Embed - Перед DCT] v2_np (из Yl_t1): size=75040, min=2.1117e-01, max=8.1178e-01, mean=5.3128e-01, std=4.4801e-02
[2025-05-01 12:56:55,351] I ThreadPoolExecutor-0_4 - embed_frame_pair:813 - [P:160 R:7] [Embed - Перед DCT] v1_np (из Yl_t): size=20976, min=1.5736e-01, max=7.6105e-01, mean=5.3489e-01, std=6.0430e-02
[2025-05-01 12:56:55,354] I ThreadPoolExecutor-0_4 - embed_frame_pair:816 - [P:160 R:7] [Embed - Перед DCT] v2_np (из Yl_t1): size=20976, min=1.5736e-01, max=7.6105e-01, mean=5.3487e-01, std=6.0420e-02
[2025-05-01 12:56:55,402] I ThreadPoolExecutor-0_8 - embed_frame_pair:813 - [P:292 R:2] [Embed - Перед DCT] v1_np (из Yl_t): size=75092, min=1.9109e-01, max=5.8545e-01, mean=5.1830e-01, std=4.5534e-02
[2025-05-01 12:56:55,405] I ThreadPoolExecutor-0_8 - embed_frame_pair:816 - [P:292 R:2] [Embed - Перед DCT] v2_np (из Yl_t1): size=75092, min=1.9109e-01, max=5.8545e-01, mean=5.1822e-01, std=4.5554e-02
[2025-05-01 12:56:55,421] I ThreadPoolExecutor-0_7 - embed_frame_pair:813 - [P:259 R:4] [Embed - Перед DCT] v1_np (из Yl_t): size=135256, min=1.4109e-01, max=8.9075e-01, mean=5.0305e-01, std=8.1997e-02
[2025-05-01 12:56:55,424] I ThreadPoolExecutor-0_7 - embed_frame_pair:816 - [P:259 R:4] [Embed - Перед DCT] v2_np (из Yl_t1): size=135256, min=1.4109e-01, max=8.9075e-01, mean=5.0544e-01, std=8.1839e-02
[2025-05-01 12:56:55,480] I ThreadPoolExecutor-0_7 - embed_frame_pair:813 - [P:259 R:3] [Embed - Перед DCT] v1_np (из Yl_t): size=105204, min=1.3500e-01, max=6.6141e-01, mean=5.0651e-01, std=5.4916e-02
[2025-05-01 12:56:55,482] I ThreadPoolExecutor-0_7 - embed_frame_pair:816 - [P:259 R:3] [Embed - Перед DCT] v2_np (из Yl_t1): size=105204, min=1.3500e-01, max=6.6141e-01, mean=5.0896e-01, std=5.4171e-02
[2025-05-01 12:56:55,506] I ThreadPoolExecutor-0_1 - embed_frame_pair:813 - [P:61 R:4] [Embed - Перед DCT] v1_np (из Yl_t): size=135256, min=1.9639e-01, max=9.0997e-01, mean=5.1856e-01, std=6.6640e-02
[2025-05-01 12:56:55,509] I ThreadPoolExecutor-0_1 - embed_frame_pair:816 - [P:61 R:4] [Embed - Перед DCT] v2_np (из Yl_t1): size=135256, min=1.9639e-01, max=9.0997e-01, mean=5.1714e-01, std=6.7064e-02
[2025-05-01 12:56:55,542] I ThreadPoolExecutor-0_12 - embed_frame_pair:813 - [P:424 R:7] [Embed - Перед DCT] v1_np (из Yl_t): size=20976, min=1.5340e-01, max=7.6105e-01, mean=5.4034e-01, std=5.8020e-02
[2025-05-01 12:56:55,546] I ThreadPoolExecutor-0_12 - embed_frame_pair:816 - [P:424 R:7] [Embed - Перед DCT] v2_np (из Yl_t1): size=20976, min=1.5340e-01, max=7.6105e-01, mean=5.4004e-01, std=5.7592e-02
[2025-05-01 12:56:55,579] I ThreadPoolExecutor-0_1 - embed_frame_pair:813 - [P:61 R:7] [Embed - Перед DCT] v1_np (из Yl_t): size=20976, min=1.5736e-01, max=7.6105e-01, mean=5.3877e-01, std=5.6951e-02
[2025-05-01 12:56:55,583] I ThreadPoolExecutor-0_1 - embed_frame_pair:816 - [P:61 R:7] [Embed - Перед DCT] v2_np (из Yl_t1): size=20976, min=1.5736e-01, max=7.6105e-01, mean=5.3860e-01, std=5.6980e-02
[2025-05-01 12:56:55,592] I ThreadPoolExecutor-0_2 - embed_frame_pair:813 - [P:96 R:4] [Embed - Перед DCT] v1_np (из Yl_t): size=135256, min=1.9639e-01, max=9.1141e-01, mean=5.1680e-01, std=6.7215e-02
[2025-05-01 12:56:55,595] I ThreadPoolExecutor-0_2 - embed_frame_pair:816 - [P:96 R:4] [Embed - Перед DCT] v2_np (из Yl_t1): size=135256, min=1.9639e-01, max=9.1141e-01, mean=5.1680e-01, std=6.7215e-02
[2025-05-01 12:56:55,599] I ThreadPoolExecutor-0_12 - embed_frame_pair:813 - [P:424 R:6] [Embed - Перед DCT] v1_np (из Yl_t): size=75040, min=2.3135e-01, max=8.1178e-01, mean=5.3298e-01, std=4.1449e-02
[2025-05-01 12:56:55,601] I ThreadPoolExecutor-0_12 - embed_frame_pair:816 - [P:424 R:6] [Embed - Перед DCT] v2_np (из Yl_t1): size=75040, min=2.3135e-01, max=8.1178e-01, mean=5.3287e-01, std=4.1227e-02
[2025-05-01 12:56:55,617] I ThreadPoolExecutor-0_0 - embed_frame_pair:813 - [P:28 R:5] [Embed - Перед DCT] v1_np (из Yl_t): size=134584, min=1.4803e-01, max=9.1853e-01, mean=5.2276e-01, std=5.7349e-02
[2025-05-01 12:56:55,621] I ThreadPoolExecutor-0_0 - embed_frame_pair:816 - [P:28 R:5] [Embed - Перед DCT] v2_np (из Yl_t1): size=134584, min=1.4803e-01, max=9.1853e-01, mean=5.2276e-01, std=5.7349e-02
[2025-05-01 12:56:55,663] I ThreadPoolExecutor-0_2 - embed_frame_pair:813 - [P:96 R:5] [Embed - Перед DCT] v1_np (из Yl_t): size=134584, min=1.5655e-01, max=9.2139e-01, mean=5.2689e-01, std=5.9867e-02
[2025-05-01 12:56:55,666] I ThreadPoolExecutor-0_2 - embed_frame_pair:816 - [P:96 R:5] [Embed - Перед DCT] v2_np (из Yl_t1): size=134584, min=1.5655e-01, max=9.2139e-01, mean=5.2689e-01, std=5.9867e-02
[2025-05-01 12:56:55,741] I ThreadPoolExecutor-0_0 - embed_frame_pair:813 - [P:28 R:6] [Embed - Перед DCT] v1_np (из Yl_t): size=75040, min=2.2970e-01, max=9.1919e-01, mean=5.3626e-01, std=6.5612e-02
[2025-05-01 12:56:55,746] I ThreadPoolExecutor-0_0 - embed_frame_pair:816 - [P:28 R:6] [Embed - Перед DCT] v2_np (из Yl_t1): size=75040, min=2.2970e-01, max=9.1919e-01, mean=5.3626e-01, std=6.5613e-02
[2025-05-01 12:56:55,790] I ThreadPoolExecutor-0_9 - embed_frame_pair:813 - [P:326 R:4] [Embed - Перед DCT] v1_np (из Yl_t): size=135256, min=1.9433e-01, max=8.9010e-01, mean=5.2188e-01, std=5.5040e-02
[2025-05-01 12:56:55,793] I ThreadPoolExecutor-0_9 - embed_frame_pair:816 - [P:326 R:4] [Embed - Перед DCT] v2_np (из Yl_t1): size=135256, min=1.9433e-01, max=8.9010e-01, mean=5.2189e-01, std=5.5045e-02
[2025-05-01 12:56:55,859] I ThreadPoolExecutor-0_5 - embed_frame_pair:813 - [P:194 R:6] [Embed - Перед DCT] v1_np (из Yl_t): size=75040, min=1.4994e-01, max=8.0885e-01, mean=5.3060e-01, std=4.5640e-02
[2025-05-01 12:56:55,863] I ThreadPoolExecutor-0_9 - embed_frame_pair:813 - [P:326 R:5] [Embed - Перед DCT] v1_np (из Yl_t): size=134584, min=9.3265e-02, max=7.3725e-01, mean=5.2764e-01, std=4.1398e-02
[2025-05-01 12:56:55,863] I ThreadPoolExecutor-0_5 - embed_frame_pair:816 - [P:194 R:6] [Embed - Перед DCT] v2_np (из Yl_t1): size=75040, min=1.4994e-01, max=8.0885e-01, mean=5.3061e-01, std=4.5645e-02
[2025-05-01 12:56:55,868] I ThreadPoolExecutor-0_9 - embed_frame_pair:816 - [P:326 R:5] [Embed - Перед DCT] v2_np (из Yl_t1): size=134584, min=9.3265e-02, max=7.3347e-01, mean=5.2765e-01, std=4.1405e-02
[2025-05-01 12:56:55,878] I ThreadPoolExecutor-0_10 - embed_frame_pair:813 - [P:361 R:5] [Embed - Перед DCT] v1_np (из Yl_t): size=134584, min=9.3265e-02, max=7.3347e-01, mean=5.2773e-01, std=4.1259e-02
[2025-05-01 12:56:55,882] I ThreadPoolExecutor-0_10 - embed_frame_pair:816 - [P:361 R:5] [Embed - Перед DCT] v2_np (из Yl_t1): size=134584, min=9.3265e-02, max=7.3347e-01, mean=5.2774e-01, std=4.1268e-02
[2025-05-01 12:56:55,895] I ThreadPoolExecutor-0_6 - embed_frame_pair:813 - [P:227 R:3] [Embed - Перед DCT] v1_np (из Yl_t): size=105204, min=2.0895e-01, max=6.3734e-01, mean=5.1373e-01, std=3.4847e-02
[2025-05-01 12:56:55,900] I ThreadPoolExecutor-0_6 - embed_frame_pair:816 - [P:227 R:3] [Embed - Перед DCT] v2_np (из Yl_t1): size=105204, min=2.0895e-01, max=6.3734e-01, mean=5.1376e-01, std=3.4856e-02
[2025-05-01 12:56:55,958] I ThreadPoolExecutor-0_5 - embed_frame_pair:813 - [P:194 R:3] [Embed - Перед DCT] v1_np (из Yl_t): size=105204, min=2.0702e-01, max=9.1764e-01, mean=5.1645e-01, std=4.5507e-02
[2025-05-01 12:56:55,964] I ThreadPoolExecutor-0_5 - embed_frame_pair:816 - [P:194 R:3] [Embed - Перед DCT] v2_np (из Yl_t1): size=105204, min=2.0702e-01, max=9.1764e-01, mean=5.1645e-01, std=4.5507e-02
[2025-05-01 12:56:55,992] I ThreadPoolExecutor-0_3 - embed_frame_pair:813 - [P:130 R:4] [Embed - Перед DCT] v1_np (из Yl_t): size=135256, min=1.9639e-01, max=9.1243e-01, mean=5.2095e-01, std=6.8550e-02
[2025-05-01 12:56:55,996] I ThreadPoolExecutor-0_3 - embed_frame_pair:816 - [P:130 R:4] [Embed - Перед DCT] v2_np (из Yl_t1): size=135256, min=1.9639e-01, max=9.1243e-01, mean=5.2095e-01, std=6.8550e-02
[2025-05-01 12:56:56,014] I ThreadPoolExecutor-0_10 - embed_frame_pair:813 - [P:361 R:6] [Embed - Перед DCT] v1_np (из Yl_t): size=75040, min=2.3135e-01, max=8.1178e-01, mean=5.3308e-01, std=4.1792e-02
[2025-05-01 12:56:56,019] I ThreadPoolExecutor-0_10 - embed_frame_pair:816 - [P:361 R:6] [Embed - Перед DCT] v2_np (из Yl_t1): size=75040, min=2.3135e-01, max=8.1178e-01, mean=5.3310e-01, std=4.1818e-02
[2025-05-01 12:56:56,023] I ThreadPoolExecutor-0_6 - embed_frame_pair:813 - [P:227 R:2] [Embed - Перед DCT] v1_np (из Yl_t): size=75092, min=1.9288e-01, max=5.8391e-01, mean=5.1952e-01, std=4.5279e-02
[2025-05-01 12:56:56,028] I ThreadPoolExecutor-0_6 - embed_frame_pair:816 - [P:227 R:2] [Embed - Перед DCT] v2_np (из Yl_t1): size=75092, min=1.9288e-01, max=5.8391e-01, mean=5.1952e-01, std=4.5279e-02
[2025-05-01 12:56:56,047] I ThreadPoolExecutor-0_11 - embed_frame_pair:813 - [P:391 R:5] [Embed - Перед DCT] v1_np (из Yl_t): size=134584, min=9.3265e-02, max=7.3347e-01, mean=5.2771e-01, std=4.1251e-02
[2025-05-01 12:56:56,052] I ThreadPoolExecutor-0_11 - embed_frame_pair:816 - [P:391 R:5] [Embed - Перед DCT] v2_np (из Yl_t1): size=134584, min=9.3265e-02, max=7.3347e-01, mean=5.2772e-01, std=4.1231e-02
[2025-05-01 12:56:56,070] I ThreadPoolExecutor-0_3 - embed_frame_pair:813 - [P:130 R:6] [Embed - Перед DCT] v1_np (из Yl_t): size=75040, min=1.4743e-01, max=8.0885e-01, mean=5.3141e-01, std=4.5683e-02
[2025-05-01 12:56:56,071] I ThreadPoolExecutor-0_3 - embed_frame_pair:816 - [P:130 R:6] [Embed - Перед DCT] v2_np (из Yl_t1): size=75040, min=1.4743e-01, max=8.0885e-01, mean=5.3142e-01, std=4.5683e-02
[2025-05-01 12:56:56,092] I ThreadPoolExecutor-0_4 - embed_frame_pair:813 - [P:161 R:4] [Embed - Перед DCT] v1_np (из Yl_t): size=135256, min=1.9639e-01, max=9.1229e-01, mean=5.2175e-01, std=6.7313e-02
